"species","pop1","pop2","Dxy","guild","behavior","dist","div","dist_effect","div_effect","adjusted_Dxy"
"AKY","AUS","NCD",0.208503622028573,"Generalist","Generalist",2278.14876225475,8260.3625,-0.0104179023102787,-0.0556051432135947,0.274526667552446
"CRP","FIJ","POL",0.260638460169642,"Generalist","Generalist",3298.73185547098,92607.375,-0.00533249241811677,0.0423246344542233,0.223646318133536
"CRP","PAU","PNG",0.143472694383489,"Generalist","Generalist",2264.9356147418,868.5775,-0.0104837414090405,-0.0641872594043526,0.218143695196882
"CRP","PAU","POL",0.313184643217273,"Generalist","Generalist",8852.12135184262,111566.375,0.0223392004284478,0.0643366844341104,0.226508758354714
"CRP","PAU","SOI",0.139384461182611,"Generalist","Generalist",3193.36461365015,620.90375,-0.00585752131329164,-0.0644748171322764,0.209716799628179
"CRP","PNG","POL",0.304600545702592,"Generalist","Generalist",6653.11071227284,105082.875,0.0113818658088863,0.0568091183154017,0.236409561578304
"CRP","PNG","SOI",0.118050762113754,"Generalist","Generalist",940.806106422237,232.98875,-0.0170816767901679,-0.0649251997668008,0.200057638670722
"CRP","PAU","FIJ",0.306930840400925,"Generalist","Generalist",5689.6697476603,72053.75,0.00658118642812706,0.0184611700959841,0.281888483876814
"CRP","PNG","FIJ",0.298588517881502,"Generalist","Generalist",3431.59902579486,74330.125,-0.00467043557355422,0.0211041196330359,0.28215483382202
"CRP","SOI","FIJ",0.294812709803689,"Generalist","Generalist",2496.40157268031,73959.875,-0.00933038184427471,0.0206742466700604,0.283468844977903
"CRP","SOI","POL",0.300650803725013,"Generalist","Generalist",5714.80598530276,104639.75,0.00670643646647118,0.0562946349751761,0.237649732283366
"CLK","IDN","NCD",0.271013969497359,"Generalist","Generalist",5117.17403588739,125102.5,0.00372852761453118,0.0800525903381137,0.187232851544714
"CLK","IDN","PHI",0.170852272727273,"Generalist","Generalist",1390.93699877583,14241.5,-0.0148387432084163,-0.0486608372066019,0.234351853142291
"CLK","IDN","PNG",0.274285888915262,"Generalist","Generalist",2912.73021189924,122738.375,-0.00725587973430719,0.0773077600380609,0.204234008611509
"CLK","IDN","SOI",0.272663126038452,"Generalist","Generalist",3856.53945963565,120687.375,-0.00255302220447378,0.0749264786145287,0.200289669628398
"CLK","IDN","TAI",0.175925901970093,"Generalist","Generalist",2645.17866591837,22937,-0.00858904828044345,-0.0385650631362338,0.22308001338677
"CLK","MDV","NCD",0.277446317725951,"Generalist","Generalist",10421.1676965493,129326.25,0.0301575190500961,0.0849565091156098,0.162332289560245
"CLK","MDV","PHI",0.233394042250178,"Generalist","Generalist",5518.57356943069,111523.5,0.00572864026793351,0.0642869050869461,0.163378496895298
"CLK","MDV","PNG",0.2856983622122,"Generalist","Generalist",8519.09853647924,128477.5,0.0206797985327849,0.0839710812227658,0.18104748245665
"CLK","MDV","SOI",0.283777290529314,"Generalist","Generalist",9441.39797230416,126456.25,0.0252754759505821,0.0816243405707353,0.176877474007997
"CLK","MDV","TAI",0.234869956088298,"Generalist","Generalist",5555.08852647423,112698.375,0.00591058872954862,0.0656509753026811,0.163308392056068
"CLK","MDV","THA",0.125343609067173,"Generalist","Generalist",2826.13300985979,40182.75,-0.00768738038409471,-0.0185421552328297,0.151573144684097
"CLK","PHI","PNG",0.276686244956088,"Generalist","Generalist",3551.38896052132,122584.5,-0.00407354059940801,0.0771291058795792,0.203630679675917
"CLK","PHI","SOI",0.274601495371469,"Generalist","Generalist",4481.92948025656,120523.125,0.000563200882567987,0.0747357787248089,0.199302515764092
"CLK","PHI","TAI",0.171906402800855,"Generalist","Generalist",1255.93163925619,22392.625,-0.0155114543236205,-0.039197101202999,0.226614958327474
"CLK","PNG","SOI",0.0910591799192974,"Generalist","Generalist",953.263692539994,6627.95,-0.0170196025385986,-0.0575004301769257,0.165579212634822
"CLK","MDV","IDN",0.22640182767624,"Generalist","Generalist",5623.58343109423,112004.875,0.00625188839229292,0.0648457979905311,0.155304141293416
"CLK","THA","IDN",0.229108794208403,"Generalist","Generalist",2913.49014530544,114074.5,-0.00725209310205063,0.067248703678575,0.169112183631878
"CLK","PHI","NCD",0.272999988131268,"Generalist","Generalist",5980.64457162388,124866.625,0.00803106959588687,0.0797787313640641,0.185190187171317
"CLK","PNG","NCD",0.131409756097561,"Generalist","Generalist",2461.26550669887,31679.625,-0.00950545950203855,-0.0284145753227726,0.169329790922372
"CLK","SOI","NCD",0.127893822325085,"Generalist","Generalist",1649.99791085453,29984.75,-0.0135478821960064,-0.0303823833933281,0.171824087914419
"CLK","TAI","NCD",0.273097828022076,"Generalist","Generalist",6926.25577020301,125642.5,0.0127429059719325,0.0806795488796581,0.179675373170485
"CLK","THA","NCD",0.281495810337665,"Generalist","Generalist",7981.90186462149,131392.5,0.0180030294512075,0.087355496312769,0.176137284573689
"CLK","THA","PHI",0.236981954664135,"Generalist","Generalist",2703.34702283715,113102.75,-0.00829920422986902,0.0661204685623792,0.179160690331625
"CLK","TAI","PNG",0.277480524566817,"Generalist","Generalist",4465.73621361555,123466.25,0.000482512304724613,0.0781528479055176,0.198845164356575
"CLK","THA","PNG",0.289355370282459,"Generalist","Generalist",5820.11297576771,130501.25,0.00723116513832935,0.0863207244606368,0.195803480683493
"CLK","TAI","SOI",0.274913648231664,"Generalist","Generalist",5328.53762910348,121370.75,0.00478172016193727,0.0757199004540247,0.194412027615702
"CLK","THA","SOI",0.287850545929267,"Generalist","Generalist",6768.05653179963,128473.75,0.0119546232958265,0.0839667273440051,0.191929195289435
"CLK","THA","TAI",0.236450896036079,"Generalist","Generalist",2980.35368872974,112771.875,-0.00691892226332609,0.0657363113263913,0.177633506973014
"AKA","KNY","MDG",0.191708687144213,"RM specialist","Specialist",1807.77483383827,252.21875,-0.0127617038532241,-0.0649028730765158,0.269373264073952
"AKA","KNY","MYT",0.191088187855787,"RM specialist","Specialist",1257.99609311091,238.37125,-0.015501167464937,-0.0649189504994862,0.271508305820211
"AKA","KNY","THA",0.243837660104364,"RM specialist","Specialist",6489.3930854967,3040.5125,0.0105660858451942,-0.0616655682933729,0.294937142552543
"AKA","MDG","THA",0.237614522058824,"RM specialist","Specialist",6419.92327503552,2351.8625,0.0102199283753379,-0.0624651145889923,0.289859708272478
"AKA","MYT","THA",0.245019597960152,"RM specialist","Specialist",6328.43822534092,3041.5875,0.00976407232618885,-0.0616643201814614,0.296919845815424
"AKA","KNY","IDN",0.23683516959203,"RM specialist","Specialist",7713.45464272117,1635.1875,0.0166653978885749,-0.0632971988718836,0.283466970575339
"AKA","MDG","IDN",0.23761912357685,"RM specialist","Specialist",7089.39018264465,1680.425,0.0135557798675487,-0.0632446765811,0.287308020290401
"AKA","MYT","IDN",0.23800909629981,"RM specialist","Specialist",7184.45369387876,1637.275,0.0140294668447551,-0.0632947752127068,0.287274404667762
"AKA","THA","IDN",0.232663288662239,"RM specialist","Specialist",2013.31379071313,1892.1125,-0.0117375345803214,-0.0629989001250571,0.307399723367618
"AKA","MYT","MDG",0.190789753320683,"RM specialist","Specialist",557.734183431727,245.36875,-0.0189904657555488,-0.0649108261617187,0.274691045237951
"PRD","AUS","NCD",0.175489563567362,"RM specialist","Specialist",1758.88524564405,4747.425,-0.01300531321446,-0.0596837842719954,0.248178661053818
"PRD","IDN","NCD",0.252388549573055,"RM specialist","Specialist",5520.26967512201,18695.125,0.00573709170389999,-0.0434900256610734,0.290141483530228
"PRD","IDN","AUS",0.257951067362429,"RM specialist","Specialist",3764.94183491581,19744.375,-0.00300943919780341,-0.0422718103838227,0.303232316944055
"PRD","THA","AUS",0.261876790796964,"RM specialist","Specialist",6235.30389883929,27770.5,0.00929999818226133,-0.0329532036722439,0.285529996286947
"PRD","THA","IDN",0.233838116698292,"RM specialist","Specialist",2656.83071451998,2538.1125,-0.00853098789945492,-0.0622488719438763,0.304617976541623
"PRD","THA","NCD",0.262804275379507,"RM specialist","Specialist",7927.17862934019,20208.625,0.0177303519162959,-0.041732800193245,0.286806723656456
"MEL","AUS","NCD",0.220870465185185,"EQ specialist","Specialist",2019.76341017295,9386.8875,-0.0117053971102617,-0.0542972090080146,0.286873071303462
"MEL","IDN","NCD",0.297738980740741,"EQ specialist","Specialist",5429.84654638467,34488.375,0.00528652704491472,-0.02515352013099,0.317605973826816
"MEL","IDN","AUS",0.273192112592593,"EQ specialist","Specialist",3411.21428632459,17661.875,-0.00477200962121415,-0.044689664388945,0.322653786602752
"POL","THA","IDN",0.229387058054549,"SD specialist","Specialist",2649.1699331518,13762.25,-0.00856916040457517,-0.0492172629122225,0.287173481371346
"SAN","IDN","PNG",0.214445865954923,"SD specialist","Specialist",2918.96118300975,28875.375,-0.00722483175562345,-0.0316704058600425,0.253341103570589
"SAN","IDN","SOI",0.189613600237248,"SD specialist","Specialist",3841.7160587022,21950,-0.00262688495043098,-0.0397110040260565,0.231951489213735
"SAN","PNG","SOI",0.104141435349941,"SD specialist","Specialist",927.232605823311,719.89875,-0.0171493114733954,-0.0643598805381649,0.185650627361501
"SAN","IDN","AUS",0.144689798339265,"SD specialist","Specialist",2507.94523092684,1091.05625,-0.00927286155589364,-0.0639289539365293,0.217891613831687
"SAN","PNG","AUS",0.224197378410439,"SD specialist","Specialist",4934.74713894588,21155.75,0.00281952221117966,-0.040633155547578,0.262011011746837
"SAN","SOI","AUS",0.199449228944247,"SD specialist","Specialist",5749.21199884032,21088.125,0.0068778763842562,-0.040711670494563,0.233283023054554
