sample_ID,species,abbrev,SRR,country,lon,lat,category,perc_proper_reads,depth,n.sites_filtered_individual,n.sites_filtered_species,n.sites_pruned_species
AKA_186,Amphiprion_akallopisos,AKA,pending upload,MDG,43.55219953,-23.15439092,RM specialist,92.3328,22.6121,7675039,7675525,1025032
AKA_189,Amphiprion_akallopisos,AKA,pending upload,MDG,43.57004371,-23.1400847,RM specialist,92.7118,23.4146,7675124,7675525,1025032
AKA_190,Amphiprion_akallopisos,AKA,pending upload,MDG,43.57004371,-23.1400847,RM specialist,92.7786,22.427,7674869,7675525,1025032
FH4029,Amphiprion_akallopisos,AKA,SRR26235441,IDN,110.31,-5.79708335,RM specialist,92.1653,9.42608,7671245,7675525,1025032
FH4030,Amphiprion_akallopisos,AKA,SRR26235440,IDN,110.31,-5.79708335,RM specialist,92.4824,12.1849,7673870,7675525,1025032
FH4031,Amphiprion_akallopisos,AKA,SRR26235439,IDN,110.31,-5.79708335,RM specialist,92.2614,9.86374,7671764,7675525,1025032
FH4032,Amphiprion_akallopisos,AKA,SRR26235438,IDN,110.31,-5.79708335,RM specialist,92.1919,9.92598,7672139,7675525,1025032
FH4034,Amphiprion_akallopisos,AKA,SRR26235437,IDN,110.31,-5.79708335,RM specialist,91.9706,9.86498,7672270,7675525,1025032
AKA_142,Amphiprion_akallopisos,AKA,pending upload,THA,99.0943842,7.5310204,RM specialist,92.7293,21.3841,7674023,7675525,1025032
AKA_143,Amphiprion_akallopisos,AKA,pending upload,THA,99.0943842,7.5310204,RM specialist,92.7153,20.4898,7674113,7675525,1025032
AKA_146,Amphiprion_akallopisos,AKA,pending upload,THA,99.0943842,7.5310204,RM specialist,92.6183,18.2855,7673790,7675525,1025032
AKA_147,Amphiprion_akallopisos,AKA,pending upload,THA,99.0943842,7.5310204,RM specialist,92.5576,19.0392,7674007,7675525,1025032
AKA_153,Amphiprion_akallopisos,AKA,pending upload,THA,99.0943842,7.5310204,RM specialist,93.2567,17.9931,7673365,7675525,1025032
FH810,Amphiprion_akallopisos,AKA,SRR26235442,KNY,40.9010641,-2.2675396,RM specialist,92.3215,9.41553,7672840,7675525,1025032
FH86,Amphiprion_akallopisos,AKA,SRR26235416,KNY,40.9010641,-2.2675396,RM specialist,92.411,8.75135,7671149,7675525,1025032
FH87,Amphiprion_akallopisos,AKA,SRR26235415,KNY,40.9010641,-2.2675396,RM specialist,92.6112,9.89212,7672923,7675525,1025032
FH88,Amphiprion_akallopisos,AKA,SRR26235414,KNY,40.9010641,-2.2675396,RM specialist,92.2199,8.81672,7670894,7675525,1025032
FH89,Amphiprion_akallopisos,AKA,SRR26235413,KNY,40.9010641,-2.2675396,RM specialist,92.3139,9.53027,7672293,7675525,1025032
MY085,Amphiprion_akallopisos,AKA,SRR26235444,MYT,45.14852895,-12.8255515,RM specialist,92.6534,5.85174,7635303,7675525,1025032
MY197,Amphiprion_akallopisos,AKA,SRR26235443,MYT,45.14852895,-12.8255515,RM specialist,91.9005,7.92593,7668251,7675525,1025032
MY428,Amphiprion_akallopisos,AKA,SRR26235432,MYT,45.14852895,-12.8255515,RM specialist,91.9665,9.96651,7668714,7675525,1025032
MY429,Amphiprion_akallopisos,AKA,SRR26235421,MYT,45.14852895,-12.8255515,RM specialist,91.9409,5.91961,7639470,7675525,1025032
MY790,Amphiprion_akallopisos,AKA,SRR26235418,MYT,45.14852895,-12.8255515,RM specialist,92.1458,9.93439,7673093,7675525,1025032
MY791,Amphiprion_akallopisos,AKA,SRR26235417,MYT,45.14852895,-12.8255515,RM specialist,91.8174,9.46974,7672472,7675525,1025032
005_AKA,Amphiprion_akallopisos,AKA,pending upload,NA,NA,NA,RM specialist,87.5493,42.2141,7655975,7675525,1025032
AKA_195,Amphiprion_akallopisos,AKA,pending upload,MDG,48.23630543,-13.47861812,RM specialist,92.5376,21.7256,7674889,7675525,1025032
AKA_196,Amphiprion_akallopisos,AKA,pending upload,MDG,48.23281855,-13.48444507,RM specialist,92.8342,20.4399,7675024,7675525,1025032
AKA_207,Amphiprion_akallopisos,AKA,pending upload,MDG,48.09970597,-13.32212519,RM specialist,92.4339,23.4982,7674936,7675525,1025032
AKA_209,Amphiprion_akallopisos,AKA,pending upload,MDG,48.09153674,-13.30912701,RM specialist,92.635,18.1921,7674857,7675525,1025032
AKA_213,Amphiprion_akallopisos,AKA,pending upload,MDG,48.09153674,-13.30912701,RM specialist,92.0034,24.8416,7675102,7675525,1025032
AKA_217,Amphiprion_akallopisos,AKA,pending upload,MDG,48.09153674,-13.30912701,RM specialist,92.5386,23.1443,7675043,7675525,1025032
AKA_220,Amphiprion_akallopisos,AKA,pending upload,MDG,48.08626881,-13.31313813,RM specialist,92.4332,25.1016,7674471,7675525,1025032
AKA_221,Amphiprion_akallopisos,AKA,pending upload,MDG,48.0898737,-13.3891331,RM specialist,93.0027,25.6859,7675041,7675525,1025032
AKA_227,Amphiprion_akallopisos,AKA,pending upload,MDG,48.06288907,-13.36661812,RM specialist,92.3827,24.3053,7675060,7675525,1025032
AKA_229,Amphiprion_akallopisos,AKA,pending upload,MDG,48.09002737,-13.33748876,RM specialist,92.7247,22.5989,7674994,7675525,1025032
AKA_110,Amphiprion_akallopisos,AKA,pending upload,THA,98.77664337,7.7522403,RM specialist,92.3838,24.0458,7674342,7675525,1025032
AKA_118,Amphiprion_akallopisos,AKA,pending upload,THA,98.77664337,7.7522403,RM specialist,92.7624,24.4246,7674492,7675525,1025032
AKA_124,Amphiprion_akallopisos,AKA,pending upload,THA,98.77664337,7.7522403,RM specialist,92.7289,24.8224,7673950,7675525,1025032
AKA_140,Amphiprion_akallopisos,AKA,pending upload,THA,98.77664337,7.7522403,RM specialist,93.0229,23.2131,7674417,7675525,1025032
AKA_60,Amphiprion_akallopisos,AKA,pending upload,THA,98.3529292,7.9366015,RM specialist,92.6645,22.4458,7674040,7675525,1025032
AKA_63,Amphiprion_akallopisos,AKA,pending upload,THA,98.3529292,7.9366015,RM specialist,92.2484,25.3027,7674545,7675525,1025032
AKA_66,Amphiprion_akallopisos,AKA,pending upload,THA,98.3529292,7.9366015,RM specialist,92.1907,23.4418,7674509,7675525,1025032
AKA_75,Amphiprion_akallopisos,AKA,pending upload,THA,98.3529292,7.9366015,RM specialist,92.5557,26.1907,7674282,7675525,1025032
AKA_79,Amphiprion_akallopisos,AKA,pending upload,THA,97.64486602,8.6487805,RM specialist,92.8245,24.4519,7674394,7675525,1025032
AKA_89,Amphiprion_akallopisos,AKA,pending upload,THA,97.64486602,8.6487805,RM specialist,92.2767,22.7279,7674090,7675525,1025032
AKA_92,Amphiprion_akallopisos,AKA,pending upload,THA,97.64486602,8.6487805,RM specialist,92.3885,29.4075,7674600,7675525,1025032
AKA_96,Amphiprion_akallopisos,AKA,pending upload,THA,97.64486602,8.6487805,RM specialist,92.7301,29.6684,7674412,7675525,1025032
AKA_98,Amphiprion_akallopisos,AKA,pending upload,THA,97.64486602,8.6487805,RM specialist,92.5682,26.4977,7674766,7675525,1025032
AKA_172,Amphiprion_akallopisos,AKA,pending upload,MDG,43.63351925,-23.37868667,RM specialist,92.0931,19.45,7674836,7675525,1025032
AKA_175,Amphiprion_akallopisos,AKA,pending upload,MDG,43.63351925,-23.37868667,RM specialist,92.7243,22.4534,7675096,7675525,1025032
AKA_179,Amphiprion_akallopisos,AKA,pending upload,MDG,43.63990989,-23.39874853,RM specialist,92.9717,19.0434,7674733,7675525,1025032
AKA_181,Amphiprion_akallopisos,AKA,pending upload,MDG,43.63990989,-23.39874853,RM specialist,92.9777,22.6414,7674727,7675525,1025032
AKA_184,Amphiprion_akallopisos,AKA,pending upload,MDG,43.63990989,-23.39874853,RM specialist,92.7363,25.7,7675026,7675525,1025032
NC016,Amphiprion_akindynos,AKY,pending upload,NCD,165.371285,-20.9205377,Generalist,91.4083,14.6255,18277120,18306936,1225349
AC503,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,92.645,13.9192,18302854,18306936,1225349
AC504,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,91.9134,15.3777,18297268,18306936,1225349
AC505,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,91.6951,15.6109,18303853,18306936,1225349
AC687,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,91.7041,15.9465,18304231,18306936,1225349
AC688,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,91.1978,15.8568,18172588,18306936,1225349
AC690,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,91.4737,16.7139,18304495,18306936,1225349
AC691,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,91.0074,15.6237,18038984,18306936,1225349
AC716,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,91.2378,16.1831,18304009,18306936,1225349
AC717,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,90.7604,15.6306,18304202,18306936,1225349
AC718,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,90.6008,16.8394,18295435,18306936,1225349
AC719,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,91.0532,15.8861,18303871,18306936,1225349
AK1,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,90.6312,16.3935,18304162,18306936,1225349
AK13,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,90.4755,15.5141,18304437,18306936,1225349
AK14,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,91.1598,16.2031,18303914,18306936,1225349
AK16,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,89.8558,16.6427,18304138,18306936,1225349
AK18,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,90.0837,16.029,18304335,18306936,1225349
AK8,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,91.5074,16.1735,18304009,18306936,1225349
AK9,Amphiprion_akindynos,AKY,pending upload,AUS,145.4609161,-14.6683188,Generalist,90.1647,16.0556,18303531,18306936,1225349
AK055,Amphiprion_akindynos,AKY,pending upload,NCD,166.4750078,-22.2803087,Generalist,91.5853,13.9945,18301294,18306936,1225349
AK069,Amphiprion_akindynos,AKY,pending upload,NCD,166.4750078,-22.2803087,Generalist,91.6456,15.2166,18302084,18306936,1225349
AK038,Amphiprion_akindynos,AKY,pending upload,NCD,165.3267822,-20.7960485,Generalist,91.5849,16.2012,18301361,18306936,1225349
AK003,Amphiprion_akindynos,AKY,pending upload,NCD,165.3820202,-20.9371423,Generalist,91.7491,15.2803,18301634,18306936,1225349
CH171,Amphiprion_chrysopterus,CRP,pending upload,FIJ,179.0122737,-18.1239696,Generalist,90.9757,15.0178,9946012,9947267,751089
CH172,Amphiprion_chrysopterus,CRP,pending upload,FIJ,179.0122737,-18.1239696,Generalist,91.1717,9.62967,9943654,9947267,751089
CH173,Amphiprion_chrysopterus,CRP,pending upload,FIJ,179.0122737,-18.1239696,Generalist,91.1644,10.3887,9944790,9947267,751089
CH174,Amphiprion_chrysopterus,CRP,pending upload,FIJ,179.0122737,-18.1239696,Generalist,91.0638,12.9569,9945893,9947267,751089
CH11,Amphiprion_chrysopterus,CRP,pending upload,PNG,150.1445441,-5.5502054,Generalist,91.6756,7.90131,9941024,9947267,751089
CH176,Amphiprion_chrysopterus,CRP,pending upload,PNG,150.1445441,-5.5502054,Generalist,90.71,12.6558,9947095,9947267,751089
CH178,Amphiprion_chrysopterus,CRP,pending upload,PNG,150.1445441,-5.5502054,Generalist,90.6342,16.2105,9947193,9947267,751089
CH18,Amphiprion_chrysopterus,CRP,pending upload,PNG,150.1445441,-5.5502054,Generalist,91.7172,6.0569,9903747,9947267,751089
CH205,Amphiprion_chrysopterus,CRP,pending upload,PNG,150.1445441,-5.5502054,Generalist,90.563,16.3878,9947113,9947267,751089
CH206,Amphiprion_chrysopterus,CRP,pending upload,PNG,150.1445441,-5.5502054,Generalist,90.6377,18.3984,9947151,9947267,751089
CH29,Amphiprion_chrysopterus,CRP,pending upload,PNG,150.1445441,-5.5502054,Generalist,92.088,6.30995,9914653,9947267,751089
CH31,Amphiprion_chrysopterus,CRP,pending upload,PNG,150.1445441,-5.5502054,Generalist,90.6882,14.0345,9947084,9947267,751089
CH8,Amphiprion_chrysopterus,CRP,pending upload,PNG,150.1445441,-5.5502054,Generalist,90.5935,18.5228,9947105,9947267,751089
CH82,Amphiprion_chrysopterus,CRP,pending upload,PNG,150.1445441,-5.5502054,Generalist,90.758,15.2899,9947047,9947267,751089
CH100,Amphiprion_chrysopterus,CRP,pending upload,SOI,157.9961689,-8.51329565,Generalist,90.3114,9.62492,9945873,9947267,751089
CH112,Amphiprion_chrysopterus,CRP,pending upload,SOI,157.9961689,-8.51329565,Generalist,90.7744,14.4274,9947018,9947267,751089
CH127,Amphiprion_chrysopterus,CRP,pending upload,SOI,157.9961689,-8.51329565,Generalist,90.7987,15.5109,9947137,9947267,751089
CH131,Amphiprion_chrysopterus,CRP,pending upload,SOI,157.9961689,-8.51329565,Generalist,90.8076,8.45628,9943435,9947267,751089
CH132,Amphiprion_chrysopterus,CRP,pending upload,SOI,157.9961689,-8.51329565,Generalist,91.1832,8.00025,9941444,9947267,751089
CH141,Amphiprion_chrysopterus,CRP,pending upload,SOI,157.9961689,-8.51329565,Generalist,90.1834,13.2321,9947121,9947267,751089
CH155,Amphiprion_chrysopterus,CRP,pending upload,SOI,157.9961689,-8.51329565,Generalist,90.7515,15.6091,9947091,9947267,751089
CH96,Amphiprion_chrysopterus,CRP,pending upload,SOI,157.9961689,-8.51329565,Generalist,90.2323,26.3859,9947180,9947267,751089
GA040,Amphiprion_chrysopterus,CRP,pending upload,POL,-149.8386006,-17.533306,Generalist,91.9069,23.114,9929136,9947267,751089
CH167,Amphiprion_chrysopterus,CRP,pending upload,PAU,132.9102573,5.3783537,Generalist,92.4251,6.58989,9921300,9947267,751089
GA031,Amphiprion_chrysopterus,CRP,pending upload,SOI,159.1070694,-8.7053941,Generalist,92.0323,7.34233,9912665,9947267,751089
MV087,Amphiprion_clarkii,CLK,SRR29150659,MDV,72.87168536,4.4389236,Generalist,96.0338,10.8651,19726774,19759807,2192819
MV088,Amphiprion_clarkii,CLK,SRR29150658,MDV,72.87168536,4.4389236,Generalist,96.56,11.5092,19727490,19759807,2192819
MV186,Amphiprion_clarkii,CLK,SRR29150657,MDV,72.87168536,4.4389236,Generalist,95.3928,10.5093,19729115,19759807,2192819
MV187,Amphiprion_clarkii,CLK,SRR29150656,MDV,72.87168536,4.4389236,Generalist,96.3234,12.7719,19730670,19759807,2192819
MV212,Amphiprion_clarkii,CLK,SRR29150655,MDV,72.87168536,4.4389236,Generalist,95.7796,7.82726,19708395,19759807,2192819
MV031,Amphiprion_clarkii,CLK,SRR29150654,MDV,73.57600321,4.35429895,Generalist,96.3869,9.22743,19719745,19759807,2192819
MV032,Amphiprion_clarkii,CLK,SRR29150653,MDV,73.57600321,4.35429895,Generalist,96.6748,10.2972,19728712,19759807,2192819
MV033,Amphiprion_clarkii,CLK,SRR29150652,MDV,73.57600321,4.35429895,Generalist,96.2785,11.5549,19730706,19759807,2192819
MV035,Amphiprion_clarkii,CLK,SRR29150651,MDV,73.57600321,4.35429895,Generalist,96.2334,8.73815,19713581,19759807,2192819
MV601,Amphiprion_clarkii,CLK,SRR29150650,MDV,73.57600321,4.35429895,Generalist,96.5082,8.95086,19721202,19759807,2192819
CLK_150,Amphiprion_clarkii,CLK,pending upload,THA,99.0943842,7.5310204,Generalist,96.6995,20.6311,19747348,19759807,2192819
CLK_158,Amphiprion_clarkii,CLK,pending upload,THA,99.0943842,7.5310204,Generalist,96.5249,24.8031,19739971,19759807,2192819
CLK_161,Amphiprion_clarkii,CLK,pending upload,THA,99.0943842,7.5310204,Generalist,96.7421,19.8511,19743161,19759807,2192819
CLK_166,Amphiprion_clarkii,CLK,pending upload,THA,99.0943842,7.5310204,Generalist,96.6539,22.5681,19746185,19759807,2192819
CLK_169,Amphiprion_clarkii,CLK,pending upload,THA,99.0943842,7.5310204,Generalist,96.9487,16.6089,19738153,19759807,2192819
3378,Amphiprion_clarkii,CLK,pending upload,PNG,147.2911798,-9.5388325,Generalist,95.3114,20.9499,19754740,19759807,2192819
3379,Amphiprion_clarkii,CLK,pending upload,PNG,147.2911798,-9.5388325,Generalist,93.2189,15.9285,19758049,19759807,2192819
3380,Amphiprion_clarkii,CLK,pending upload,PNG,147.2911798,-9.5388325,Generalist,93.8908,18.6419,19754261,19759807,2192819
3381,Amphiprion_clarkii,CLK,pending upload,PNG,147.2911798,-9.5388325,Generalist,93.9437,13.8156,19755470,19759807,2192819
3383,Amphiprion_clarkii,CLK,pending upload,PNG,147.2911798,-9.5388325,Generalist,94.8301,17.8797,19755480,19759807,2192819
3384,Amphiprion_clarkii,CLK,pending upload,PNG,147.2911798,-9.5388325,Generalist,95.2804,12.6809,19752814,19759807,2192819
3386,Amphiprion_clarkii,CLK,pending upload,PNG,147.2911798,-9.5388325,Generalist,92.4044,14.3244,19753340,19759807,2192819
3387,Amphiprion_clarkii,CLK,pending upload,PNG,147.2911798,-9.5388325,Generalist,94.1909,12.426,19751152,19759807,2192819
3475,Amphiprion_clarkii,CLK,pending upload,PNG,147.2911798,-9.5388325,Generalist,91.3585,14.1913,19753939,19759807,2192819
