sample_ID,species,abbrev,SRR,country,lon,lat,category,perc_proper_reads,depth,n.sites_filtered_individual,n.sites_filtered_species,n.sites_pruned_species
3502,Amphiprion_clarkii,CLK,pending upload,PNG,147.2911798,-9.5388325,Generalist,94.933,21.7663,19753694,19759807,2192819
3503,Amphiprion_clarkii,CLK,pending upload,PNG,147.2911798,-9.5388325,Generalist,89.7796,18.7111,19753723,19759807,2192819
3504,Amphiprion_clarkii,CLK,pending upload,PNG,147.2911798,-9.5388325,Generalist,89.9678,23.8131,19753394,19759807,2192819
3571,Amphiprion_clarkii,CLK,pending upload,PNG,147.2911798,-9.5388325,Generalist,85.3496,12.5945,19753175,19759807,2192819
3572,Amphiprion_clarkii,CLK,pending upload,PNG,147.2911798,-9.5388325,Generalist,93.9424,17.3002,19754771,19759807,2192819
3574,Amphiprion_clarkii,CLK,pending upload,PNG,147.2911798,-9.5388325,Generalist,95.3172,13.0208,19753609,19759807,2192819
GB030,Amphiprion_clarkii,CLK,SRR29150661,IDN,124.8408708,1.4900578,Generalist,97.5722,10.6979,19748283,19759807,2192819
GB035,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,95.3627,15.4994,19753565,19759807,2192819
GB036,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,95.9788,15.8207,19751178,19759807,2192819
GB037,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,95.2538,14.266,19751812,19759807,2192819
GB169,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,95.4248,14.7543,19751773,19759807,2192819
GB170,Amphiprion_clarkii,CLK,SRR29150660,IDN,124.8408708,1.4900578,Generalist,97.5604,10.2174,19746590,19759807,2192819
GB171,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,96.3782,19.5039,19753472,19759807,2192819
GB172,Amphiprion_clarkii,CLK,SRR29150649,IDN,124.8408708,1.4900578,Generalist,97.5497,9.28422,19741717,19759807,2192819
GB176,Amphiprion_clarkii,CLK,SRR29150638,IDN,124.8408708,1.4900578,Generalist,97.7387,10.9153,19750887,19759807,2192819
GB177,Amphiprion_clarkii,CLK,SRR29150627,IDN,124.8408708,1.4900578,Generalist,97.6327,11.4888,19750991,19759807,2192819
GB187,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,94.7958,12.9564,19749683,19759807,2192819
GB188,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,91.1582,14.9595,19752792,19759807,2192819
GB189,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,94.8661,22.5773,19753149,19759807,2192819
GB198,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,95.5417,15.447,19753228,19759807,2192819
GB200,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,94.3878,15.5447,19752364,19759807,2192819
GB204,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,95.9937,13.4928,19748618,19759807,2192819
GB205,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,96.5602,17.0052,19752563,19759807,2192819
GB207,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,96.187,19.7838,19752492,19759807,2192819
GB210,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,96.2288,18.1721,19751817,19759807,2192819
GB211,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,96.6466,22.0777,19753659,19759807,2192819
GB213,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,95.6726,16.6146,19751729,19759807,2192819
GB215,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,93.7283,17.7115,19753343,19759807,2192819
GB218,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,92.6392,12.8885,19750340,19759807,2192819
GB219,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,82.53,13.3318,19750021,19759807,2192819
GB221,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,92.4006,14.3032,19751342,19759807,2192819
GB222,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,93.7476,15.6445,19750107,19759807,2192819
GB223,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,95.2164,21.6574,19753806,19759807,2192819
GB224,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,93.6089,16.5533,19752593,19759807,2192819
GB225,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,93.6475,15.7523,19752528,19759807,2192819
GB228,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,96.0334,17.1004,19753499,19759807,2192819
GB229,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,91.7094,14.838,19751715,19759807,2192819
GB230,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,94.4802,20.036,19753252,19759807,2192819
GB237,Amphiprion_clarkii,CLK,pending upload,IDN,124.8408708,1.4900578,Generalist,96.3873,17.8021,19752516,19759807,2192819
HKN042,Amphiprion_clarkii,CLK,pending upload,PNG,144.2489081,-5.6816069,Generalist,95.2587,16.8913,19755517,19759807,2192819
HKN045,Amphiprion_clarkii,CLK,pending upload,PNG,144.2489081,-5.6816069,Generalist,95.3599,18.1249,19755953,19759807,2192819
HKN112,Amphiprion_clarkii,CLK,pending upload,PNG,144.2489081,-5.6816069,Generalist,95.3043,20.2948,19755244,19759807,2192819
HKN153,Amphiprion_clarkii,CLK,pending upload,PNG,144.2489081,-5.6816069,Generalist,92.994,14.4815,19753708,19759807,2192819
HKN186,Amphiprion_clarkii,CLK,pending upload,PNG,144.2489081,-5.6816069,Generalist,95.4281,17.1131,19755126,19759807,2192819
HKN195,Amphiprion_clarkii,CLK,pending upload,PNG,144.2489081,-5.6816069,Generalist,95.6502,19.5164,19755234,19759807,2192819
AC136,Amphiprion_clarkii,CLK,SRR29150628,PHI,122.7312101,12.7503486,Generalist,96.0981,16.8891,19753101,19759807,2192819
AC145,Amphiprion_clarkii,CLK,SRR29150626,PHI,122.7312101,12.7503486,Generalist,96.3543,16.7717,19752102,19759807,2192819
AC153,Amphiprion_clarkii,CLK,SRR29150625,PHI,122.7312101,12.7503486,Generalist,96.7981,16.1335,19753717,19759807,2192819
AC202,Amphiprion_clarkii,CLK,SRR29150624,PHI,122.7312101,12.7503486,Generalist,95.6922,16.1116,19752431,19759807,2192819
AC211,Amphiprion_clarkii,CLK,SRR29150623,PHI,122.7312101,12.7503486,Generalist,96.102,16.2854,19752701,19759807,2192819
AC231,Amphiprion_clarkii,CLK,SRR29150622,PHI,122.7312101,12.7503486,Generalist,96.9963,15.8677,19751941,19759807,2192819
AC266,Amphiprion_clarkii,CLK,SRR29150621,PHI,122.7312101,12.7503486,Generalist,97.0445,15.3741,19752543,19759807,2192819
AC284,Amphiprion_clarkii,CLK,SRR29150620,PHI,122.7312101,12.7503486,Generalist,95.4749,16.2611,19751298,19759807,2192819
AC296,Amphiprion_clarkii,CLK,SRR29150619,PHI,122.7312101,12.7503486,Generalist,95.349,16.0418,19753617,19759807,2192819
AC302,Amphiprion_clarkii,CLK,SRR29150618,PHI,122.7312101,12.7503486,Generalist,94.2382,12.875,19748007,19759807,2192819
AC01,Amphiprion_clarkii,CLK,SRR29150607,TAI,120.9820179,23.9739374,Generalist,95.1714,15.1406,19749293,19759807,2192819
AC02,Amphiprion_clarkii,CLK,SRR29150606,TAI,120.9820179,23.9739374,Generalist,96.6592,17.0744,19748153,19759807,2192819
AC03,Amphiprion_clarkii,CLK,SRR29150604,TAI,120.9820179,23.9739374,Generalist,96.7587,16.8883,19747268,19759807,2192819
AC04,Amphiprion_clarkii,CLK,SRR29150603,TAI,120.9820179,23.9739374,Generalist,94.2705,15.4849,19750366,19759807,2192819
AC05,Amphiprion_clarkii,CLK,SRR29150602,TAI,120.9820179,23.9739374,Generalist,94.3352,14.7012,19746551,19759807,2192819
AC06,Amphiprion_clarkii,CLK,SRR29150601,TAI,120.9820179,23.9739374,Generalist,94.0044,15.4513,19749651,19759807,2192819
AC07,Amphiprion_clarkii,CLK,SRR29150600,TAI,120.9820179,23.9739374,Generalist,96.9665,14.2613,19749226,19759807,2192819
AC08,Amphiprion_clarkii,CLK,SRR29150599,TAI,120.9820179,23.9739374,Generalist,96.7577,16.6083,19748560,19759807,2192819
AC10,Amphiprion_clarkii,CLK,SRR29150598,TAI,120.9820179,23.9739374,Generalist,96.6661,16.7909,19747292,19759807,2192819
3721,Amphiprion_clarkii,CLK,pending upload,PNG,151.416667,-3,Generalist,90.8342,13.4956,19755251,19759807,2192819
3727,Amphiprion_clarkii,CLK,pending upload,PNG,151.416667,-3,Generalist,92.0274,14.9716,19752699,19759807,2192819
3729,Amphiprion_clarkii,CLK,pending upload,PNG,151.416667,-3,Generalist,93.1069,18.1026,19756324,19759807,2192819
3752,Amphiprion_clarkii,CLK,pending upload,PNG,151.416667,-3,Generalist,95.429,17.6556,19756096,19759807,2192819
3760,Amphiprion_clarkii,CLK,pending upload,PNG,151.416667,-3,Generalist,94.6746,18.0602,19756071,19759807,2192819
3762,Amphiprion_clarkii,CLK,pending upload,PNG,151.416667,-3,Generalist,94.4603,19.7789,19756416,19759807,2192819
3765,Amphiprion_clarkii,CLK,pending upload,PNG,151.416667,-3,Generalist,92.9356,12.9133,19754794,19759807,2192819
3787,Amphiprion_clarkii,CLK,pending upload,PNG,151.416667,-3,Generalist,95.1007,12.9492,19754702,19759807,2192819
3788,Amphiprion_clarkii,CLK,pending upload,PNG,151.416667,-3,Generalist,95.7334,21.5411,19756499,19759807,2192819
3823,Amphiprion_clarkii,CLK,pending upload,PNG,151.416667,-3,Generalist,94.7934,25.7346,19753977,19759807,2192819
3825,Amphiprion_clarkii,CLK,pending upload,PNG,151.416667,-3,Generalist,94.2719,14.1234,19755278,19759807,2192819
3826,Amphiprion_clarkii,CLK,pending upload,PNG,151.416667,-3,Generalist,94.8245,17.9148,19756767,19759807,2192819
3827,Amphiprion_clarkii,CLK,pending upload,PNG,151.416667,-3,Generalist,93.8315,14.9639,19755937,19759807,2192819
3828,Amphiprion_clarkii,CLK,pending upload,PNG,151.416667,-3,Generalist,95.2431,14.4137,19756106,19759807,2192819
3829,Amphiprion_clarkii,CLK,pending upload,PNG,151.416667,-3,Generalist,95.2026,18.9052,19757047,19759807,2192819
3830,Amphiprion_clarkii,CLK,pending upload,PNG,151.416667,-3,Generalist,94.3007,21.3878,19755855,19759807,2192819
AC3723,Amphiprion_clarkii,CLK,SRR29150640,PNG,151.416667,-3,Generalist,94.7205,15.9511,19755542,19759807,2192819
AC3725,Amphiprion_clarkii,CLK,SRR29150639,PNG,151.416667,-3,Generalist,94.6619,16.0509,19756386,19759807,2192819
AC3726,Amphiprion_clarkii,CLK,SRR29150637,PNG,151.416667,-3,Generalist,94.8903,15.2452,19756895,19759807,2192819
AC3728,Amphiprion_clarkii,CLK,SRR29150636,PNG,151.416667,-3,Generalist,94.359,14.8838,19755884,19759807,2192819
AC3730,Amphiprion_clarkii,CLK,SRR29150635,PNG,151.416667,-3,Generalist,93.9461,15.9727,19756414,19759807,2192819
AC3749,Amphiprion_clarkii,CLK,SRR29150634,PNG,151.416667,-3,Generalist,94.1888,15.2815,19756476,19759807,2192819
AC3750,Amphiprion_clarkii,CLK,SRR29150633,PNG,151.416667,-3,Generalist,94.6884,16.5648,19755760,19759807,2192819
AC3751,Amphiprion_clarkii,CLK,SRR29150632,PNG,151.416667,-3,Generalist,95.0729,15.5718,19755851,19759807,2192819
AC3753,Amphiprion_clarkii,CLK,SRR29150631,PNG,151.416667,-3,Generalist,95.103,15.3563,19755428,19759807,2192819
AC3764,Amphiprion_clarkii,CLK,SRR29150630,PNG,151.416667,-3,Generalist,95.1425,16.4473,19755663,19759807,2192819
AC3789,Amphiprion_clarkii,CLK,SRR29150629,PNG,151.416667,-3,Generalist,95.2148,16.4866,19756321,19759807,2192819
AC027,Amphiprion_clarkii,CLK,SRR29150648,NCD,165.3267822,-20.7960485,Generalist,94.51,15.555,19732308,19759807,2192819
NC028,Amphiprion_clarkii,CLK,SRR29150647,NCD,165.3267822,-20.7960485,Generalist,96.6184,9.54754,19726042,19759807,2192819
NC029,Amphiprion_clarkii,CLK,SRR29150646,NCD,165.3267822,-20.7960485,Generalist,96.6579,10.9397,19732291,19759807,2192819
NC032,Amphiprion_clarkii,CLK,SRR29150645,NCD,165.3267822,-20.7960485,Generalist,96.3319,10.6,19730552,19759807,2192819
NC037,Amphiprion_clarkii,CLK,SRR29150644,NCD,165.3267822,-20.7960485,Generalist,96.2732,9.48343,19726075,19759807,2192819
NC043,Amphiprion_clarkii,CLK,SRR29150643,NCD,165.3267822,-20.7960485,Generalist,96.3667,8.90969,19723111,19759807,2192819
AC062,Amphiprion_clarkii,CLK,SRR29150642,NCD,166.2585091,-22.352842,Generalist,95.4569,15.4605,19616130,19759807,2192819
CLK_113,Amphiprion_clarkii,CLK,pending upload,THA,98.77664337,7.7522403,Generalist,96.7545,26.5621,19747525,19759807,2192819
CLK_120,Amphiprion_clarkii,CLK,pending upload,THA,98.77664337,7.7522403,Generalist,96.7814,28.0777,19745210,19759807,2192819
CLK_123,Amphiprion_clarkii,CLK,pending upload,THA,98.77664337,7.7522403,Generalist,96.8659,23.223,19746925,19759807,2192819
CLK_130,Amphiprion_clarkii,CLK,pending upload,THA,98.77664337,7.7522403,Generalist,96.6516,23.0919,19747282,19759807,2192819
CLK_133,Amphiprion_clarkii,CLK,pending upload,THA,98.77664337,7.7522403,Generalist,96.8192,28.4716,19748576,19759807,2192819
CLK_65,Amphiprion_clarkii,CLK,pending upload,THA,98.3529292,7.9366015,Generalist,96.5877,22.3973,19746584,19759807,2192819
CLK_68,Amphiprion_clarkii,CLK,pending upload,THA,98.3529292,7.9366015,Generalist,96.6327,26.277,19743316,19759807,2192819
CLK_71,Amphiprion_clarkii,CLK,pending upload,THA,98.3529292,7.9366015,Generalist,96.686,22.0057,19745523,19759807,2192819
CLK_76,Amphiprion_clarkii,CLK,pending upload,THA,98.3529292,7.9366015,Generalist,96.5635,24.4406,19743553,19759807,2192819
2355,Amphiprion_clarkii,CLK,SRR29150617,SOI,157.327617,-8.3527301,Generalist,96.3244,7.52389,19701628,19759807,2192819
2356,Amphiprion_clarkii,CLK,SRR29150615,SOI,157.327617,-8.3527301,Generalist,96.3967,10.0063,19742439,19759807,2192819
2357,Amphiprion_clarkii,CLK,SRR29150614,SOI,157.327617,-8.3527301,Generalist,96.3716,7.85873,19709770,19759807,2192819
2358,Amphiprion_clarkii,CLK,SRR29150613,SOI,157.327617,-8.3527301,Generalist,96.0854,5.81948,19574298,19759807,2192819
2359,Amphiprion_clarkii,CLK,SRR29150612,SOI,157.327617,-8.3527301,Generalist,96.3743,7.90095,19716473,19759807,2192819
2360,Amphiprion_clarkii,CLK,SRR29150611,SOI,157.327617,-8.3527301,Generalist,96.3158,7.44125,19701039,19759807,2192819
2361,Amphiprion_clarkii,CLK,SRR29150610,SOI,157.327617,-8.3527301,Generalist,96.2884,8.89456,19729515,19759807,2192819
AC2353,Amphiprion_clarkii,CLK,SRR29150609,SOI,157.327617,-8.3527301,Generalist,95.6744,15.2608,19756061,19759807,2192819
AC2354,Amphiprion_clarkii,CLK,SRR29150608,SOI,157.327617,-8.3527301,Generalist,96.4305,15.9754,18575287,19759807,2192819
CLK_85,Amphiprion_clarkii,CLK,pending upload,THA,97.64486602,8.6487805,Generalist,96.6753,22.7175,19745077,19759807,2192819
CLK_90,Amphiprion_clarkii,CLK,pending upload,THA,97.64486602,8.6487805,Generalist,96.6655,24.8062,19744239,19759807,2192819
CLK_91,Amphiprion_clarkii,CLK,pending upload,THA,97.64486602,8.6487805,Generalist,96.6518,28.8556,19748384,19759807,2192819
CLK_95,Amphiprion_clarkii,CLK,pending upload,THA,97.64486602,8.6487805,Generalist,96.5822,27.9274,19746484,19759807,2192819
AC021,Amphiprion_clarkii,CLK,SRR29150641,NCD,165.3820202,-20.9371423,Generalist,95.4221,16.6795,19733549,19759807,2192819
GB081,Amphiprion_clarkii,CLK,SRR29150616,IDN,115.5928337,-8.2775419,Generalist,95.8261,8.61704,19738377,19759807,2192819
GB083,Amphiprion_clarkii,CLK,SRR29150605,IDN,115.5928337,-8.2775419,Generalist,97.107,8.52761,19737502,19759807,2192819
GB087,Amphiprion_clarkii,CLK,SRR29150597,IDN,115.5928337,-8.2775419,Generalist,96.9634,9.34595,19745235,19759807,2192819
GB088,Amphiprion_clarkii,CLK,SRR29150596,IDN,115.5928337,-8.2775419,Generalist,97.1931,8.31047,19737503,19759807,2192819
GB092,Amphiprion_clarkii,CLK,SRR29150595,IDN,115.5928337,-8.2775419,Generalist,97.1764,10.5483,19749466,19759807,2192819
EPH_111,Amphiprion_ephippium,EPH,pending upload,THA,98.77773918,7.948250918,EQ specialist,93.1681,27.7675,6425072,6425072,202007
EPH_112,Amphiprion_ephippium,EPH,pending upload,THA,98.77773918,7.948250918,EQ specialist,93.2024,27.4431,6425072,6425072,202007
EPH_126,Amphiprion_ephippium,EPH,pending upload,THA,98.7663099,7.653791561,EQ specialist,93.6223,24.4436,6425072,6425072,202007
EPH_127,Amphiprion_ephippium,EPH,pending upload,THA,98.7663099,7.653791561,EQ specialist,93.4785,24.9304,6425072,6425072,202007
EPH_131,Amphiprion_ephippium,EPH,pending upload,THA,98.7663099,7.653791561,EQ specialist,93.8798,24.5232,6425072,6425072,202007
EPH_72,Amphiprion_ephippium,EPH,pending upload,THA,98.37382866,7.614637942,EQ specialist,93.2626,25.218,6425072,6425072,202007
